path	sha256
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/narrow/m4.dat	d36031f1af77fd577845b8eea5c580a3f3c0462c8928d55a2f6bfd514f8bc883
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/wide/m2.dat	3c5739889c62576c0aabf3726b379a9400987638ec322713119495398dddb3e7
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/wide/m3.dat	823d80ef79eac9a84a026f3df5589a131d7f4840e65ea2c4058d48ae1a4086e8
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/wide/m4.dat	41fecf259b16e12b75ce6efe9e462d047b25e3aa1194c6349f244f501d4271e2
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/zero/m2.dat	2aacf4eb546ae4c6718a5a911033a76d8902a874b4bcd1259177cd28ed3b770c
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/zero/m3.dat	dc4b775ec465b197804bc484b0de51c415e510cae8d02a4ccf54c227d02347ce
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set02/family/medium-heterogeneous/zero/m4.dat	8edb26d2b32f6325d22d38c613873e99d91fcdca10ca488611eafee0a454ffbb
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/narrow/m2.dat	6030f5e1a81b4ce5a9ec9488ae22fd2941990a7ec7da04f7c57c22196f84d92f
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/narrow/m3.dat	98efb678605446ad1b31594a7d68c059b8f0ded884dcb5394c54f3c3195b35f6
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/narrow/m4.dat	883f736e16288723d7e1764dd8c0328d018993ff90aa404d01ea4b23b4694414
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/wide/m2.dat	6ec102e11c96e15dd4017d97c2c1c1ef71e0611031c59582073718bb91c45fab
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/wide/m3.dat	95643956273462a04115fd0c61b7a4da990e33f6429173106be7b1e143838d54
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/wide/m4.dat	99ead5a0a5f87f1d9eca7d8b59b5a567bb09aa79f2c8be17e58e4e31084e914c
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/zero/m2.dat	1773ede83ee2dd1a5ef02fa26fe9b012e90ebca9e5ba0cc7d7a60546809bd054
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/zero/m3.dat	86817b7c755dfe435cb8b26aaadbd37b530ab4021d49e24c29db6d86e261f7f4
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/base/zero/m4.dat	a615308842626b2c7058941d11bb76412d2004dc69df20f20823308609fb8547
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/narrow/m2.dat	c764905bb86b0dfb1aa1936790d7d8113904126eb1a3898f10bc8c5b07eeecd5
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/narrow/m3.dat	1f9f5668720e0b3d39dfb41ac4aad36f4d0a33b3475c1aba884b3caac2e0a3e5
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/narrow/m4.dat	635d18a1bbea9ba3db86889ba7901bc8bd67aac21b232e689702ad2adde74369
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/wide/m2.dat	975568086c697b3faf52a97920440d32422c79cbad70ec106df5470ce944023b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/wide/m3.dat	6ff667c9e6bef1cb4659f9b57799bd7a2b39a6072612d22989ccae53d361eeaf
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/wide/m4.dat	7f3ea9e878f8869fb54263f389ab6ac0e44671b6cace537fe71180fae9026e63
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/zero/m2.dat	525274f8329fd676d64d4c98fe0ed0461c9bd1151d9ffb75a8a40568bd67176c
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/zero/m3.dat	3b706469a9ccf7efbc438ae6b95a99ba4e6483bf59bfd0a651499095b2b0af8e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/high-heterogeneous/zero/m4.dat	d8f9a80d0fe0bfbc9ee71d6f3cf009b71222d8831766c80766bc8971bb6b317e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/narrow/m2.dat	377f7ff6b46d1220499a5c14dcf16a43df836ffbbdb3bbc344c37927cbe7a082
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/narrow/m3.dat	8c1dc1c8f545b505e02933d9265af9a82d58c1a43e0359df3d328639241e113d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/narrow/m4.dat	e3a9b0aad3d245c408bafc611c6fd396a348ee05d3fba0501aca351ed5d2b8c8
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/wide/m2.dat	80fba5cbcdc813a275039fcc221f2ef92fdc4ed9a10f0dc991250ee79984cb07
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/wide/m3.dat	402d2a2ef0ceb17cedb20ef51eff25ae8bf5f27a739318c4aa68ba37e7df5f07
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/wide/m4.dat	d2940e46464043cb8cb00177e473b97b176f2f4b16d13552bdaf69846f5dff44
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/zero/m2.dat	0f4e32e90e87b4b3a6002d922255a907d612926da7bf51c6de97a10d6e22352e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/zero/m3.dat	04b1fbea8c78f08dbfd4f181073d19e45784d140736ccf4d281866d1cf499a2d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set03/family/medium-heterogeneous/zero/m4.dat	4ccd97b4464c12313fceaa280ecfa0f2b9885e9012a2c25449af5dd0df8b5c3a
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/narrow/m2.dat	1ce8f09cea9407fc2b04633ccb906df4ce8870d315f2e11928f5d45b1598cae2
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/narrow/m3.dat	f8e0cd68b6e6e84851fd0329eeac9f2d6792c6782dcae757efab584c5a338bc8
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/narrow/m4.dat	5b2cce581b10a2a69e033c9e4b82baa179eb620025302d259113f29b17894bc3
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/wide/m2.dat	f2b79519731408ed07c64eb0999944fed8bfa219a485f517be8cd22eaf03d026
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/wide/m3.dat	9476a8999153e91005332553d3e1fa5a220659d5c5956611132529057d8182b6
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/wide/m4.dat	74a40093e5fb7528c84ca90c66bec9ebb871d3a59da09a3d68eff3c096412e63
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/zero/m2.dat	943216fd2f32b5293295114f49ea297c1d626521dac4e3e2c2a16587e38c0dac
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/zero/m3.dat	9767c44b2bdff807f39842f46c3ca39440a3e360b8405f5ee4f35e78cad66ee9
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/base/zero/m4.dat	72243dc8a856fc2f20cbbfa1d824f4eca1c770bb84be38a2adb1d1e0686d5d5c
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/narrow/m2.dat	bb201d3abacd0ed93bf4d15a7f3d7d7f2c546143b992233c66b4aef4784d44a5
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/narrow/m3.dat	de692235964f8e1d025db5bfc6acd0abe7ce307a969248944c845eda304483ce
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/narrow/m4.dat	074a95d26a385df6db98074de0181b7b5715ea8d75284782e215b38c4cd052e4
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/wide/m2.dat	b44011b40a433410ae4c076712304b018d0bf7b3931b627c7608d28add76e177
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/wide/m3.dat	10f0d2ad68ba73ea5a4f38d23b763ffc866b0b468525048dab0a15f91267d17e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/wide/m4.dat	21c2f46493b5e96c5c50243c5de427ed3b2d691ef13b0f99630b194dad7eac2e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/zero/m2.dat	1534a1d0ab69879a8f438dc1c03b769ff6d7ae4f1525f6774b34b6c68e241d64
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/zero/m3.dat	cd8584d5c573486249618e3df5b1b38bb71ef135f95f3755b7191f3409fcee15
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/high-heterogeneous/zero/m4.dat	f24e0af2e5138dcba32fb0b7ab0484aa613bdd47d4a390ac06fc450b12af8f85
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/narrow/m2.dat	5a8975f4d7317c731e7bc6640a87327c92ee668ac54ea509ae65561602d400dc
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/narrow/m3.dat	dfc6048227374b289419bbdc32fb1f54a6e50a18afabb968d6cd519b829aaa02
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/narrow/m4.dat	6e66e477e04bd05e3146368834d257945f32a4ae3c11b06095d0188912dd58a6
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/wide/m2.dat	37229b20114e32b53d023d7a317793090138bc26e7c4380764da9533cd8d869c
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/wide/m3.dat	ee3901ee5359638244c6f98fab058cfbc845654b0f6c0a4c539205fed13f36d3
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/wide/m4.dat	051cfa042212c44f9ae7cebb30deb8bf1eb0acccd72054d24f2b2627bd29ed8e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/zero/m2.dat	84d7793ddd936a304a450523be44e0755fc0abfbc63eeec73f00f28ea53bbf4b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/zero/m3.dat	040a8d33e230796ad39b2e169b3926fa61de82899ce88c4889260f80185e7dd1
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set04/family/medium-heterogeneous/zero/m4.dat	9230cc76081f68b22e110c258d9edb05c54cda62893823873b4697d21ca5c7d9
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/narrow/m2.dat	e4cfec30d125e7885776605ab4814e48f9c0059a9f3ad9f2692e2e96d8effc12
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/narrow/m3.dat	3dabbd89f78ad4a98145c74e6c26ade555ef6220d5a9adf2e81b4984055ca1a3
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/narrow/m4.dat	9b6719e3a56ff394409446437a618e3da027a3d10bb127d81efd8957faee80f6
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/wide/m2.dat	d500e7c40dede1a0538762a499c00d3e0c7b6746bd27844ac474bcef9826fcb6
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/wide/m3.dat	0a4c8b763a6e1566d2135156d0dc1d427a87d3fd91e72c690cd704d36ccf884d
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/wide/m4.dat	4d98e321887100a9766aa4b3e1ca6d9da47b522724ecb7628903a126fab312fd
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/zero/m2.dat	57f4ceaaf16fdf005684b4ba461c60e9b9f5dcb3730f359a96a3778a8b0bae85
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/zero/m3.dat	2f294233d81f1e7a1cc67b05ee6497cf110bdc3130d4891fd48f04df8e2a2a76
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/base/zero/m4.dat	4de3539685dfd3ca85f267e308285e631dd3da4df1b1a27b30a0defc52ab92ba
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/narrow/m2.dat	77556c8156291e34ff58143d26294817b16c7f9a19bfc1a425493ca8d5227763
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/narrow/m3.dat	7d88d2b41ed1863a5de9fdc92c6ccf8e06f9fe5fc7a3c43015b90a49567982c8
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/narrow/m4.dat	d89759d4d89acb97b4c0d92514926a7edf8982ea31ca124ba51aba119d812eb7
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/wide/m2.dat	d0081cfa07a697cd4ed4f185d4413c58844c7cec247fc7e2f82f78288abc0c9f
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/wide/m3.dat	01dd84c09cd898a8f3fd3a34efa097c614c4a574e77766931c873839a572f95e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/wide/m4.dat	abb5d35c4bc6a9467fff53f787ec4c8577277d547a17e19a066b6c7f356ba62e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/zero/m2.dat	8262412e2477eb6d4ed617b189e9ed81a5ce5a438819a24ba3bf9040367ac52b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/zero/m3.dat	fa064fd47cc045c9bd7cf50b7f342502cd17646d5394939cc1e008694d09631b
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/high-heterogeneous/zero/m4.dat	9c652bc80018b39fb2c00ce1601856aa88c63e99ea09494832453d3f27aa4038
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/narrow/m2.dat	21456ebdfab0f47cc6bc8d789e2d1b664244224cef413592a6e60ce73046ffcb
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/narrow/m3.dat	2d3a884da95b9952d9905c70b2a751f01b4fe5773d1affb33ef7fd9fafc9ce5e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/narrow/m4.dat	043743a3fbeb5fd18eeb8a4a86459710f3d8e1240b8e958a27720ebd025d0102
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/wide/m2.dat	58fd24a0cf600bc1dca265c5b25e89bb4fd1f456083a083207db402125b2550e
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/wide/m3.dat	fee74ddd8cc46a9c3ae3f7cbd457ba39103a702e962fa67f32073636f5346304
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/wide/m4.dat	ec79a70d504dea3a1bee76abdd54e57c5a0eaf8c21fcfae003f67bda0c490c34
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/zero/m2.dat	e313f423a18f85081923bf3168557a123120f07d9d40d6efcea464feaacbb1d7
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/zero/m3.dat	ec387a92365aaa9d386914cdc34a600239d4c7ce6154f6899317dd29dddb5059
D:/ccx/work1/instances/family-count-balanced-20260914/data/n050-set05/family/medium-heterogeneous/zero/m4.dat	0f1bc00aa27447774c4deac0a4634b375af003730cfdd7626e24c56494369e72
