runId	mainClass	args	outputDir	dependsOn	block
outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.15" --instance="${WORKSPACE}/data/40-2/wet040_003_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_2m-a1-w92-sc0.seed" --dueWindowHalfWidth="92" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.15	seed-wet040_003_2m-a1-w92-sc0	outsourcing-discount
outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.3" --instance="${WORKSPACE}/data/40-2/wet040_003_2m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_2m-a1-w92-sc0.seed" --dueWindowHalfWidth="92" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_2m-a1-w92-sc0-d0.3	seed-wet040_003_2m-a1-w92-sc0	outsourcing-discount
seed-wet040_001_3m-a1-w103-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet040_001_3m-a1-w103-sc0" --instance="${WORKSPACE}/data/40-3/wet040_001_3m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_3m-a1-w103-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_001_3m-a1-w103-sc0" --dueWindowHalfWidth="103" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_001_3m-a1-w103-sc0		seed
outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0" --instance="${WORKSPACE}/data/40-3/wet040_001_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_3m-a1-w103-sc0.seed" --dueWindowHalfWidth="103" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0	seed-wet040_001_3m-a1-w103-sc0	outsourcing-discount
outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.15" --instance="${WORKSPACE}/data/40-3/wet040_001_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_3m-a1-w103-sc0.seed" --dueWindowHalfWidth="103" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.15	seed-wet040_001_3m-a1-w103-sc0	outsourcing-discount
outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.3" --instance="${WORKSPACE}/data/40-3/wet040_001_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_3m-a1-w103-sc0.seed" --dueWindowHalfWidth="103" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_3m-a1-w103-sc0-d0.3	seed-wet040_001_3m-a1-w103-sc0	outsourcing-discount
seed-wet040_002_3m-a1-w102-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet040_002_3m-a1-w102-sc0" --instance="${WORKSPACE}/data/40-3/wet040_002_3m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_3m-a1-w102-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_002_3m-a1-w102-sc0" --dueWindowHalfWidth="102" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_002_3m-a1-w102-sc0		seed
outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0" --instance="${WORKSPACE}/data/40-3/wet040_002_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_3m-a1-w102-sc0.seed" --dueWindowHalfWidth="102" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0	seed-wet040_002_3m-a1-w102-sc0	outsourcing-discount
outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.15" --instance="${WORKSPACE}/data/40-3/wet040_002_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_3m-a1-w102-sc0.seed" --dueWindowHalfWidth="102" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.15	seed-wet040_002_3m-a1-w102-sc0	outsourcing-discount
outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.3" --instance="${WORKSPACE}/data/40-3/wet040_002_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_3m-a1-w102-sc0.seed" --dueWindowHalfWidth="102" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_3m-a1-w102-sc0-d0.3	seed-wet040_002_3m-a1-w102-sc0	outsourcing-discount
seed-wet040_003_3m-a1-w92-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet040_003_3m-a1-w92-sc0" --instance="${WORKSPACE}/data/40-3/wet040_003_3m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_3m-a1-w92-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_003_3m-a1-w92-sc0" --dueWindowHalfWidth="92" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_003_3m-a1-w92-sc0		seed
outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0" --instance="${WORKSPACE}/data/40-3/wet040_003_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_3m-a1-w92-sc0.seed" --dueWindowHalfWidth="92" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0	seed-wet040_003_3m-a1-w92-sc0	outsourcing-discount
outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.15" --instance="${WORKSPACE}/data/40-3/wet040_003_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_3m-a1-w92-sc0.seed" --dueWindowHalfWidth="92" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.15	seed-wet040_003_3m-a1-w92-sc0	outsourcing-discount
outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.3" --instance="${WORKSPACE}/data/40-3/wet040_003_3m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_3m-a1-w92-sc0.seed" --dueWindowHalfWidth="92" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_003_3m-a1-w92-sc0-d0.3	seed-wet040_003_3m-a1-w92-sc0	outsourcing-discount
seed-wet040_001_4m-a1-w103-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet040_001_4m-a1-w103-sc0" --instance="${WORKSPACE}/data/40-4/wet040_001_4m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_4m-a1-w103-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_001_4m-a1-w103-sc0" --dueWindowHalfWidth="103" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_001_4m-a1-w103-sc0		seed
outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0" --instance="${WORKSPACE}/data/40-4/wet040_001_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_4m-a1-w103-sc0.seed" --dueWindowHalfWidth="103" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0	seed-wet040_001_4m-a1-w103-sc0	outsourcing-discount
outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.15" --instance="${WORKSPACE}/data/40-4/wet040_001_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_4m-a1-w103-sc0.seed" --dueWindowHalfWidth="103" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.15	seed-wet040_001_4m-a1-w103-sc0	outsourcing-discount
outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.3" --instance="${WORKSPACE}/data/40-4/wet040_001_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_001_4m-a1-w103-sc0.seed" --dueWindowHalfWidth="103" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_001_4m-a1-w103-sc0-d0.3	seed-wet040_001_4m-a1-w103-sc0	outsourcing-discount
seed-wet040_002_4m-a1-w102-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet040_002_4m-a1-w102-sc0" --instance="${WORKSPACE}/data/40-4/wet040_002_4m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_4m-a1-w102-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_002_4m-a1-w102-sc0" --dueWindowHalfWidth="102" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_002_4m-a1-w102-sc0		seed
outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0" --instance="${WORKSPACE}/data/40-4/wet040_002_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_4m-a1-w102-sc0.seed" --dueWindowHalfWidth="102" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0	seed-wet040_002_4m-a1-w102-sc0	outsourcing-discount
outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.15	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.15" --instance="${WORKSPACE}/data/40-4/wet040_002_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.15" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_4m-a1-w102-sc0.seed" --dueWindowHalfWidth="102" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.15" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.15	seed-wet040_002_4m-a1-w102-sc0	outsourcing-discount
outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.3	HEU.FormalExperimentRunner	--action="solve" --runId="outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.3" --instance="${WORKSPACE}/data/40-4/wet040_002_4m.dat" --algorithm="NG_DSSR" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.3" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_002_4m-a1-w102-sc0.seed" --dueWindowHalfWidth="102" --setupCostCoefficient="0" --outsourcingModel="masterVariables" --outsourcingUnitRate="1" --discountStrength="0.3" --timeLimitSeconds="10800" --maxNodes="100000"	${WORKSPACE}/experiment-suite/formal-v1/runs/outsourcing-discount/outsourcing-discount-wet040_002_4m-a1-w102-sc0-d0.3	seed-wet040_002_4m-a1-w102-sc0	outsourcing-discount
seed-wet040_003_4m-a1-w92-sc0	HEU.FormalExperimentRunner	--action="seed" --runId="seed-wet040_003_4m-a1-w92-sc0" --instance="${WORKSPACE}/data/40-4/wet040_003_4m.dat" --seedFile="${WORKSPACE}/experiment-suite/formal-v1/seeds/wet040_003_4m-a1-w92-sc0.seed" --outputDir="${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_003_4m-a1-w92-sc0" --dueWindowHalfWidth="92" --setupCostCoefficient="0"	${WORKSPACE}/experiment-suite/formal-v1/runs/seed-wet040_003_4m-a1-w92-sc0		seed
